Started analysis of INCOV070-AC_R2.fastq.gz
Approx 5% complete for INCOV070-AC_R2.fastq.gz
Too many tiles (>1000) so giving up trying to do per-tile qualities since we're probably parsing the file wrongly
Approx 10% complete for INCOV070-AC_R2.fastq.gz
Approx 15% complete for INCOV070-AC_R2.fastq.gz
Approx 20% complete for INCOV070-AC_R2.fastq.gz
Approx 25% complete for INCOV070-AC_R2.fastq.gz
Approx 30% complete for INCOV070-AC_R2.fastq.gz
Approx 35% complete for INCOV070-AC_R2.fastq.gz
Approx 40% complete for INCOV070-AC_R2.fastq.gz
Approx 45% complete for INCOV070-AC_R2.fastq.gz
Approx 50% complete for INCOV070-AC_R2.fastq.gz
Approx 55% complete for INCOV070-AC_R2.fastq.gz
Approx 60% complete for INCOV070-AC_R2.fastq.gz
Approx 65% complete for INCOV070-AC_R2.fastq.gz
Approx 70% complete for INCOV070-AC_R2.fastq.gz
Approx 75% complete for INCOV070-AC_R2.fastq.gz
Approx 80% complete for INCOV070-AC_R2.fastq.gz
Approx 85% complete for INCOV070-AC_R2.fastq.gz
Approx 90% complete for INCOV070-AC_R2.fastq.gz
Approx 95% complete for INCOV070-AC_R2.fastq.gz
